# 📦 Drowsiness Detection System Requirements
# Python 3.8+ recommended

### 🧠 Core AI/ML Frameworks
tensorflow>=2.10.0,<3.0.0        # CNN model training/inference
keras>=2.10.0,<3.0.0             # High-level neural networks API
torch==2.0.1                     # PyTorch base
torchaudio==2.0.2                # Audio processing for Whisper
torchvision==0.15.2              # Image utilities
scikit-learn==1.2.2              # Data preprocessing and metrics

### 🔊 Audio Processing
pyttsx3==2.90                    # Text-to-speech engine
SpeechRecognition==3.10.0        # Speech-to-text interface
pyaudio==0.2.13                  # Audio I/O (see notes for Windows)
whisper==1.1.10                  # OpenAI's speech recognition
sounddevice==0.4.6               # Alternative audio backend

### 🌐 Language Support
googletrans==4.0.0-rc1           # Translation service
langdetect==1.0.9                # Language identification
fasttext==0.9.2                  # Alternative language detection

### 🖥️ Computer Vision
opencv-python==4.7.0.72          # Real-time image processing
numpy==1.24.3                    # Numerical operations
imutils==0.5.4                   # Image utilities
albumentations==1.3.0            # Image augmentations

### 🧰 System Utilities
threadpoolctl==3.1.0             # Thread pool management
tqdm==4.65.0                     # Progress bars
python-dotenv==1.0.0             # Environment variables
pygame==2.4.0                    # Audio playback (for alerts)

### 📊 Logging & Monitoring
loguru==0.7.0                    # Enhanced logging
psutil==5.9.5                    # System monitoring

### ⚠️ Windows-Specific Notes
# For pyaudio on Windows:
# 1. Install pipwin: pip install pipwin
# 2. Then: pipwin install pyaudio
# Alternative: Use pre-built wheels from https://www.lfd.uci.edu/~gohlke/pythonlibs/#pyaudio
